case_id,pool,h_ch,n_fin,h_fin,d_in,u_in,q_w,geometry_family,solver_status,source_parameter_file,nearest_id_train_distance,ood_axis,distance_bin,stratification_key,temperature_risk_proxy,acquisition_rank_in_pool,target_retained_count,selection_reason
ood_fresh_0015,ood_fresh,6.742903,3,3.703181,7.349424,1.469389,19.593372,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.63404938,d_in_high,1,ood_fresh|d_in_high|bin_1,0.74157786,1,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0033,ood_fresh,7.90277,3,4.591528,7.467373,0.632919,5.222002,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.66413778,d_in_high,2,ood_fresh|d_in_high|bin_2,0.41433567,2,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0085,ood_fresh,9.315688,10,3.617286,7.070586,1.26408,7.48453,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.73259572,d_in_high,3,ood_fresh|d_in_high|bin_3,1.04675388,3,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0011,ood_fresh,5.551035,12,3.593414,7.334984,1.322245,17.439504,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.10560466,d_in_high,4,ood_fresh|d_in_high|bin_4,3.56401472,4,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0065,ood_fresh,8.288743,12,3.882039,7.336143,1.204571,44.509377,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.14577821,d_in_high,5,ood_fresh|d_in_high|bin_5,7.55514116,5,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0069,ood_fresh,9.454702,3,5.189855,0.948081,0.390847,9.247172,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.61283572,d_in_low,1,ood_fresh|d_in_low|bin_1,9.35810637,6,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0003,ood_fresh,6.811002,3,2.166319,0.911984,0.803119,10.732637,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.65065894,d_in_low,2,ood_fresh|d_in_low|bin_2,5.49503660,7,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0051,ood_fresh,9.701696,3,2.61527,0.435773,1.167822,6.23705,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.77875985,d_in_low,3,ood_fresh|d_in_low|bin_3,4.59593124,8,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0077,ood_fresh,4.496907,12,3.337029,0.719961,0.820212,12.546577,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.07767763,d_in_low,4,ood_fresh|d_in_low|bin_4,31.86995314,9,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0059,ood_fresh,7.359976,12,5.369405,0.700443,1.423693,13.365638,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.14327851,d_in_low,5,ood_fresh|d_in_low|bin_5,20.10443184,10,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0018,ood_fresh,11.851113,3,2.337668,4.428334,1.433326,23.137231,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.63000098,h_ch_high,1,ood_fresh|h_ch_high|bin_1,1.36696471,11,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0024,ood_fresh,12.265732,3,5.094595,5.825517,0.733478,5.728064,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.65380071,h_ch_high,2,ood_fresh|h_ch_high|bin_2,0.50271005,12,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0042,ood_fresh,12.185656,3,3.30027,2.233953,1.103613,22.980022,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.68440321,h_ch_high,3,ood_fresh|h_ch_high|bin_3,3.49535160,13,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0044,ood_fresh,12.061692,12,2.400601,4.999859,0.922244,15.45733,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.09691840,h_ch_high,4,ood_fresh|h_ch_high|bin_4,5.02831113,14,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0002,ood_fresh,11.849743,12,2.500497,2.773509,1.451251,11.182283,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.22024525,h_ch_high,5,ood_fresh|h_ch_high|bin_5,4.16725069,15,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0063,ood_fresh,7.037644,3,2.669291,7.297119,0.858744,34.49137,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.58416326,d_in_high,1,ood_fresh|d_in_high|bin_1,2.14018198,16,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0087,ood_fresh,8.527264,3,3.655419,7.389144,1.157771,20.079927,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.66956489,d_in_high,2,ood_fresh|d_in_high|bin_2,0.88019034,17,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0049,ood_fresh,6.220082,10,2.09454,7.419212,1.387063,35.649929,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.73667074,d_in_high,3,ood_fresh|d_in_high|bin_3,5.16507206,18,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0053,ood_fresh,5.746158,12,2.914304,7.237486,0.985301,22.16106,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.11282772,d_in_high,4,ood_fresh|d_in_high|bin_4,5.87131392,19,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0083,ood_fresh,6.046397,12,4.125812,7.135158,1.492886,47.66874,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.23589161,d_in_high,5,ood_fresh|d_in_high|bin_5,7.92139422,20,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0045,ood_fresh,9.587285,3,4.503357,0.578476,1.293078,19.231823,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.55913517,d_in_low,1,ood_fresh|d_in_low|bin_1,9.64143445,21,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0037,ood_fresh,6.398438,10,2.656227,0.765066,1.03915,15.844353,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.67764787,d_in_low,2,ood_fresh|d_in_low|bin_2,24.91193021,22,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0007,ood_fresh,7.136567,10,2.655142,0.808242,0.580309,39.595242,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.72950744,d_in_low,3,ood_fresh|d_in_low|bin_3,105.52425481,23,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0035,ood_fresh,6.106054,12,3.555995,0.763869,1.085632,29.361825,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.08223700,d_in_low,4,ood_fresh|d_in_low|bin_4,53.10956978,24,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0089,ood_fresh,9.05572,12,4.6858,0.713635,1.4786,49.668648,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.28443898,d_in_low,5,ood_fresh|d_in_low|bin_5,70.60683656,25,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0030,ood_fresh,11.645771,3,5.491372,4.399015,1.405824,27.5495,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.57365482,h_ch_high,1,ood_fresh|h_ch_high|bin_1,1.67054659,26,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0006,ood_fresh,11.630479,3,3.076598,2.021298,1.335834,14.049038,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.65947501,h_ch_high,2,ood_fresh|h_ch_high|bin_2,1.95116958,27,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0022,ood_fresh,11.999816,10,4.917412,2.142636,1.355134,10.004617,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.73851519,h_ch_high,3,ood_fresh|h_ch_high|bin_3,4.30704928,28,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0070,ood_fresh,11.626418,10,3.125681,2.866607,0.494607,7.738779,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.78540177,h_ch_high,4,ood_fresh|h_ch_high|bin_4,6.82266491,29,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0014,ood_fresh,12.156635,12,2.018736,4.001861,1.063117,14.818929,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.15586154,h_ch_high,5,ood_fresh|h_ch_high|bin_5,5.22474397,30,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0039,ood_fresh,4.814046,3,2.684837,7.393838,0.666502,18.08738,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.67085644,d_in_high,2,ood_fresh|d_in_high|bin_2,2.11395256,31,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0067,ood_fresh,5.929444,10,2.73773,7.410609,1.35791,33.423197,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.71472445,d_in_high,3,ood_fresh|d_in_high|bin_3,5.18887303,32,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0041,ood_fresh,7.528667,12,4.539402,7.192885,0.479775,13.610741,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.09289362,d_in_high,4,ood_fresh|d_in_high|bin_4,5.91605630,33,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0023,ood_fresh,7.543314,12,4.27179,7.123889,0.461993,36.050538,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.13208854,d_in_high,5,ood_fresh|d_in_high|bin_5,16.43048829,34,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0009,ood_fresh,5.455536,3,2.658543,0.733329,0.339555,9.814327,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.49527853,d_in_low,1,ood_fresh|d_in_low|bin_1,14.78028478,35,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0075,ood_fresh,7.44467,3,5.24062,0.598722,0.655022,42.777562,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.65969371,d_in_low,2,ood_fresh|d_in_low|bin_2,40.90403900,36,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0019,ood_fresh,4.045976,10,2.060132,0.845096,0.381654,33.965526,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.75387427,d_in_low,3,ood_fresh|d_in_low|bin_3,131.63533804,37,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0047,ood_fresh,4.725898,12,3.084154,0.676422,0.571145,46.956952,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.09618368,d_in_low,4,ood_fresh|d_in_low|bin_4,182.31695323,38,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0054,ood_fresh,11.679768,3,4.151211,5.665805,0.550449,16.022118,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.50596282,h_ch_high,1,ood_fresh|h_ch_high|bin_1,1.92651539,39,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0066,ood_fresh,12.039806,3,2.92414,2.950746,1.21842,21.01321,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.64455719,h_ch_high,2,ood_fresh|h_ch_high|bin_2,2.19176921,40,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0048,ood_fresh,12.198743,3,4.743581,3.649266,0.894715,48.887061,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.72898642,h_ch_high,3,ood_fresh|h_ch_high|bin_3,5.61480861,41,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0026,ood_fresh,11.728788,12,2.674015,5.551712,0.939623,28.308689,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.08044441,h_ch_high,4,ood_fresh|h_ch_high|bin_4,8.14011328,42,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0086,ood_fresh,11.743218,12,5.952822,2.643005,0.686532,8.083417,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.16835746,h_ch_high,5,ood_fresh|h_ch_high|bin_5,6.68232313,43,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0001,ood_fresh,8.344883,10,2.885824,7.099898,1.299104,32.213429,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.63516984,d_in_high,2,ood_fresh|d_in_high|bin_2,4.36567036,44,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
