case_id,pool,h_ch,n_fin,h_fin,d_in,u_in,q_w,geometry_family,solver_status,source_parameter_file,nearest_id_train_distance,ood_axis,distance_bin,stratification_key,temperature_risk_proxy,acquisition_rank_in_pool,target_retained_count,selection_reason
ood_fresh_0027,ood_fresh,8.597681,3,4.594382,7.497288,0.263433,28.854721,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.68965778,d_in_high,3,ood_fresh|d_in_high|bin_3,5.47865276,45,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0071,ood_fresh,4.999576,12,2.780619,7.034665,1.252925,43.042807,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.07999290,d_in_high,4,ood_fresh|d_in_high|bin_4,10.30703131,46,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0005,ood_fresh,8.606858,12,5.217134,7.346235,0.361431,34.606242,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.24076340,d_in_high,5,ood_fresh|d_in_high|bin_5,19.55039261,47,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0081,ood_fresh,6.911766,3,3.08067,0.508836,1.283136,26.921546,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.54432469,d_in_low,1,ood_fresh|d_in_low|bin_1,15.46253672,48,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0031,ood_fresh,4.321332,10,3.05765,0.946493,1.010442,31.806078,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.63974146,d_in_low,2,ood_fresh|d_in_low|bin_2,41.57108278,49,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0060,ood_fresh,12.003979,3,5.269529,4.272559,1.375159,31.277393,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.60440418,h_ch_high,1,ood_fresh|h_ch_high|bin_1,1.99627713,50,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0084,ood_fresh,11.940069,3,2.063991,3.262105,0.969926,45.282501,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.65951900,h_ch_high,2,ood_fresh|h_ch_high|bin_2,5.36692018,51,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0028,ood_fresh,12.177201,10,2.281582,4.890742,1.137672,43.941772,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.69675547,h_ch_high,3,ood_fresh|h_ch_high|bin_3,9.87178656,52,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0088,ood_fresh,12.007025,10,5.052101,4.683608,0.634324,30.071099,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.80468363,h_ch_high,4,ood_fresh|h_ch_high|bin_4,12.65224610,53,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0056,ood_fresh,11.846152,12,5.00177,5.984543,0.43741,12.180319,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.22103550,h_ch_high,5,ood_fresh|h_ch_high|bin_5,6.97959499,54,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0061,ood_fresh,5.975663,10,4.456985,7.374903,0.871439,26.458238,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.76349126,d_in_high,3,ood_fresh|d_in_high|bin_3,6.35108379,55,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0029,ood_fresh,8.257556,12,3.415732,7.248933,0.231907,40.098188,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.12698136,d_in_high,5,ood_fresh|d_in_high|bin_5,35.77898889,56,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0021,ood_fresh,9.220555,3,5.443167,0.911026,0.758252,32.572318,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.56905115,d_in_low,1,ood_fresh|d_in_low|bin_1,17.68217147,57,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0013,ood_fresh,5.07297,10,2.329275,0.818832,0.295023,20.768385,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.65617875,d_in_low,2,ood_fresh|d_in_low|bin_2,107.46376637,58,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0000,ood_fresh,11.895816,3,4.1834,4.325445,0.956919,23.971437,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.52144075,h_ch_high,1,ood_fresh|h_ch_high|bin_1,2.17179768,59,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0072,ood_fresh,11.808554,3,5.795372,2.430692,0.544069,21.579684,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.65389077,h_ch_high,2,ood_fresh|h_ch_high|bin_2,6.11916883,60,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0046,ood_fresh,11.668316,10,3.768512,3.736531,1.236081,42.230046,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.68873751,h_ch_high,3,ood_fresh|h_ch_high|bin_3,11.42920564,61,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0038,ood_fresh,11.739144,12,5.151559,3.507309,0.429962,16.911523,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.09575549,h_ch_high,4,ood_fresh|h_ch_high|bin_4,16.82169970,62,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0008,ood_fresh,11.857382,12,5.66389,4.779731,0.789714,40.885765,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.23584590,h_ch_high,5,ood_fresh|h_ch_high|bin_5,16.24763277,63,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0073,ood_fresh,4.100405,10,2.09575,7.110898,0.530766,11.909245,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.70511555,d_in_high,3,ood_fresh|d_in_high|bin_3,6.84013059,64,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0017,ood_fresh,8.711315,12,5.587756,7.037673,0.200172,37.491194,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.26801968,d_in_high,5,ood_fresh|d_in_high|bin_5,39.91977811,65,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0057,ood_fresh,8.08031,3,4.004325,0.525035,0.220422,6.995344,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.58237840,d_in_low,1,ood_fresh|d_in_low|bin_1,22.66716206,66,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0012,ood_fresh,12.226775,3,4.858898,3.847744,0.825198,18.692051,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.60096415,h_ch_high,1,ood_fresh|h_ch_high|bin_1,2.20761781,67,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0034,ood_fresh,11.764735,10,4.351708,5.71525,0.893184,30.963079,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.64736770,h_ch_high,2,ood_fresh|h_ch_high|bin_2,7.58189886,68,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0064,ood_fresh,11.953392,10,4.276023,3.364499,1.19428,41.165015,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.74554095,h_ch_high,3,ood_fresh|h_ch_high|bin_3,12.80594782,69,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0058,ood_fresh,12.017145,10,5.304532,3.511238,0.743466,38.157501,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.81194897,h_ch_high,4,ood_fresh|h_ch_high|bin_4,18.27126250,70,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0062,ood_fresh,11.791531,12,4.081213,4.181526,0.613308,36.631119,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.15282207,h_ch_high,5,ood_fresh|h_ch_high|bin_5,21.42535436,71,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0043,ood_fresh,4.386158,10,2.213391,7.127806,0.283326,8.88206,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.76143287,d_in_high,3,ood_fresh|d_in_high|bin_3,8.93414534,72,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0055,ood_fresh,4.220892,10,2.557299,0.978246,0.700894,35.395174,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.62107405,d_in_low,1,ood_fresh|d_in_low|bin_1,64.52880784,73,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0078,ood_fresh,11.548125,3,5.53416,3.105989,0.995462,24.545814,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.47877484,h_ch_high,1,ood_fresh|h_ch_high|bin_1,2.97703614,74,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0010,ood_fresh,11.586132,10,5.741089,3.043506,1.113498,25.960781,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.65063122,h_ch_high,2,ood_fresh|h_ch_high|bin_2,9.57555958,75,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0004,ood_fresh,11.724142,10,3.999421,3.2407,0.71773,37.52356,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.76679356,h_ch_high,3,ood_fresh|h_ch_high|bin_3,20.16573795,76,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0080,ood_fresh,11.60907,12,3.453507,3.571991,0.772466,38.723763,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.11110843,h_ch_high,4,ood_fresh|h_ch_high|bin_4,21.05130790,77,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0020,ood_fresh,11.641767,12,2.46001,4.595956,0.599462,44.383138,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.12293484,h_ch_high,5,ood_fresh|h_ch_high|bin_5,24.16416225,78,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0025,ood_fresh,5.625611,10,2.544068,7.298783,0.347423,27.092765,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.74366311,d_in_high,3,ood_fresh|d_in_high|bin_3,17.32746693,79,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0079,ood_fresh,5.29432,10,3.248202,0.717764,0.458733,24.424346,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.62229870,d_in_low,1,ood_fresh|d_in_low|bin_1,92.72381702,80,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0036,ood_fresh,11.637682,3,4.368874,4.879401,0.914328,47.268956,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.62492457,h_ch_high,1,ood_fresh|h_ch_high|bin_1,3.97318464,81,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0076,ood_fresh,12.007329,10,3.502405,4.638317,1.148131,46.104933,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.68299605,h_ch_high,2,ood_fresh|h_ch_high|bin_2,10.82195038,82,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0040,ood_fresh,12.224202,10,5.727281,2.572702,1.034229,49.408915,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.94538209,h_ch_high,4,ood_fresh|h_ch_high|bin_4,23.21181682,83,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0074,ood_fresh,11.98645,12,2.538876,2.61642,0.837936,45.628091,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.19358335,h_ch_high,5,ood_fresh|h_ch_high|bin_5,31.21801238,84,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0052,ood_fresh,11.782746,10,3.065491,3.170458,1.080638,29.790861,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.67884535,h_ch_high,2,ood_fresh|h_ch_high|bin_2,10.86903103,85,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0082,ood_fresh,12.056962,10,3.197115,4.969707,0.254637,25.370563,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.83290320,h_ch_high,4,ood_fresh|h_ch_high|bin_4,25.06038993,86,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0068,ood_fresh,12.22054,12,3.865771,3.81063,0.413197,41.896128,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.17671407,h_ch_high,5,ood_fresh|h_ch_high|bin_5,39.91270893,87,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0032,ood_fresh,12.070491,12,4.122631,2.818466,0.326958,17.922846,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.11574196,h_ch_high,4,ood_fresh|h_ch_high|bin_4,29.17383108,88,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0050,ood_fresh,11.680616,12,3.521086,2.293955,0.513169,39.222545,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,1.16945951,h_ch_high,5,ood_fresh|h_ch_high|bin_5,49.97832785,89,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
ood_fresh_0016,ood_fresh,11.573273,10,2.109247,3.879054,0.312562,48.483838,uniform_fins,pending,evidence_pack_tier2_steady/03_data/fresh_ood_parameters.csv,0.78727628,h_ch_high,4,ood_fresh|h_ch_high|bin_4,49.98561063,90,90,physical-acquisition candidate ordered by thermal-risk proxy within a pool/regime stratum
